Type,Start,End,Duration,Total Energy (kcal),Active Energy (kcal),Max Heart Rate (bpm),Avg Heart Rate (bpm),Distance (mi),Avg Speed(mi/hr),Step Count (count),Step Cadence (spm),Swimming Stroke Count (count),Swim Stoke Cadence (spm),Flights Climbed (count),Elevation Ascended (ft),Elevation Descended (ft)
Running,2023-05-14 09:00,2023-05-14 09:43,00:40:18,672.21,607.21,189,174.33,6.03,8.98,7079,2.93,,,,,
Cycling,2023-05-13 14:01,2023-05-13 14:32,00:17:47,95.19,31.94,125,97.84,1.06,3.56,390,0.365,,,,,
Running,2023-05-11 13:19,2023-05-11 13:49,00:29:20,472.9,407.58,181,174.03,4.02,8.22,4823,2.74,,,3.0,61.68,
Functional Strength Training,2023-05-10 16:30,2023-05-10 17:10,00:40:06,316.82,256.08,147,128.48,,,1117,0.464,,,,,
Yoga,2023-05-09 19:14,2023-05-09 20:12,00:57:55,440.55,339.81,128,102.76,,,155,0.045,,,,,
Functional Strength Training,2023-05-09 13:06,2023-05-09 13:43,00:36:44,301.26,245.51,166,133.91,,,1045,0.474,,,,,
Cycling,2023-05-08 17:41,2023-05-08 18:23,00:41:39,215.73,133.07,123,102.02,5.57,8.02,290,0.116,,,,70.41,
Running,2023-05-08 11:47,2023-05-08 12:11,00:24:10,403.74,354.19,190,171.67,3.54,8.78,4038,2.78,,,1.0,16.5,
Cycling,2023-05-07 07:32,2023-05-07 10:01,02:28:43,739.94,599.61,,,18.69,7.54,10395,1.16,,,55.0,,
Cycling,2023-05-06 14:24,2023-05-06 16:05,01:27:50,833.15,663.8,148,125.75,17.89,12.22,2829,0.537,,,,396.1,
Walking,2023-05-04 20:13,2023-05-04 20:50,00:37:21,178.09,100.62,115,103.18,1.44,2.31,2044,0.912,,,,,
Functional Strength Training,2023-05-04 15:33,2023-05-04 16:15,00:41:20,350.13,266.93,171,134.32,,,1063,0.428,,,,,
Functional Strength Training,2023-05-03 16:41,2023-05-03 17:21,00:40:55,330.72,268.76,160,131.93,,,951,0.387,,,,,
Functional Strength Training,2023-05-02 16:40,2023-05-02 17:14,00:33:44,314.82,263.87,174,146.09,,,1220,0.603,,,,,
Walking,2023-04-28 14:59,2023-04-28 15:34,00:34:50,186.41,120.63,101,95.08,1.7,2.93,2688,1.29,,,2.0,18.6,
Running,2023-04-27 17:58,2023-04-27 18:29,00:30:55,488.58,441.6,190,181.26,4.4,8.54,5146,2.77,,,,29.76,
Functional Strength Training,2023-04-26 16:14,2023-04-26 16:46,00:31:26,261.48,213.73,167,138.19,,,663,0.351,,,,,
Functional Strength Training,2023-04-25 14:45,2023-04-25 15:21,00:35:59,306.4,231.44,175,138.72,,,781,0.362,,,,,
Swimming,2023-04-24 17:31,2023-04-24 18:11,00:40:01,431.15,350.91,155,134.11,2425,2.07,,,739,0.308,,,
Walking,2023-04-22 18:29,2023-04-22 19:11,00:41:12,252.52,171.03,173,131.91,1.52,2.22,2027,0.82,,,,50.85,
Walking,2023-04-22 13:12,2023-04-22 13:41,00:29:07,186.4,121.29,122,110.43,1.27,2.62,1579,0.903,,,4.0,6.99,
Walking,2023-04-22 01:32,2023-04-22 01:50,00:17:57,88.85,61.9,125,115.87,0.795,2.66,971,0.901,,,,,
Running,2023-04-21 11:54,2023-04-21 12:31,00:35:03,530.77,475.37,185,174.52,4.76,8.16,5953,2.83,,,,22.15,
Running,2023-04-20 16:29,2023-04-20 17:04,00:35:02,534.06,480.87,184,179.41,4.8,8.21,5874,2.79,,,,22.24,
Functional Strength Training,2023-04-19 16:01,2023-04-19 16:34,00:32:54,326.02,256.44,176,146.82,,,1008,0.51,,,,,
Functional Strength Training,2023-04-18 16:19,2023-04-18 16:51,00:32:00,253.56,204.98,167,135.02,,,757,0.394,,,,,
Swimming,2023-04-17 17:03,2023-04-17 17:41,00:37:24,398.65,324.42,159,126.91,2250,2.05,,,674,0.3,,,
Walking,2023-04-16 19:56,2023-04-16 21:01,01:05:29,327.09,209.64,104,96.48,3.24,2.97,6683,1.7,,,,8.56,
Walking,2023-04-14 19:39,2023-04-14 20:41,01:01:23,314.24,202.85,124,105.03,2.5,2.44,4768,1.29,,,,15.22,
Running,2023-04-14 12:06,2023-04-14 12:38,00:28:55,456.68,408.65,184,171.74,4.09,8.48,4960,2.86,,,,7.51,
Running,2023-04-13 16:49,2023-04-13 16:53,00:04:09,71.11,64.19,185,173.39,0.638,9.19,734,2.94,,,,,
Running,2023-04-13 16:07,2023-04-13 16:47,00:39:41,468.18,408.66,157,147.9,3.87,5.84,6317,2.65,,,,37.14,
Running,2023-04-13 15:56,2023-04-13 16:07,00:11:32,141.48,124.01,179,149.91,1.16,6.04,1601,2.31,,,2.0,49.05,
Running,2023-04-12 00:38,2023-04-12 00:55,00:17:03,218.36,192.79,183,169.27,1.91,6.73,2509,2.45,,,,6.92,
Swimming,2023-04-10 16:41,2023-04-10 17:22,00:41:03,415.92,329.82,162,134.57,2225,1.85,,,704,0.286,,,
Functional Strength Training,2023-04-06 16:04,2023-04-06 16:39,00:35:13,348.83,275.65,171,141.96,,,672,0.318,,,,,
Running,2023-04-05 12:03,2023-04-05 12:33,00:30:06,460.74,414.97,189,183.39,4.15,8.27,5012,2.77,,,1.0,13.22,
Functional Strength Training,2023-04-04 16:08,2023-04-04 16:43,00:34:56,287.26,234.26,168,137.09,,,1210,0.577,,,,,
Running,2023-04-01 14:51,2023-04-01 15:25,00:33:25,536.64,484.34,191,181.9,4.75,8.52,5617,2.8,,,1.0,47.15,
Functional Strength Training,2023-03-30 15:54,2023-03-30 16:28,00:34:04,283.68,231.96,168,138.22,,,849,0.415,,,,,
Functional Strength Training,2023-03-29 17:07,2023-03-29 17:46,00:39:35,350.54,278.23,167,135.93,,,911,0.384,,,,,
Swimming,2023-03-28 17:10,2023-03-28 17:47,00:36:29,382.7,309.56,158,108.97,2175,2.03,,,693,0.317,,,
Running,2023-03-26 11:50,2023-03-26 12:14,00:24:11,346.51,309.71,190,179.76,3.08,7.64,4045,2.79,,,,56.63,
Walking,2023-03-25 23:48,2023-03-25 23:54,00:05:07,30.72,4.61,81,57.04,,,,,,,,,
Core Training,2023-03-25 23:45,2023-03-25 23:48,00:03:31,15.6,10.21,91,84.26,,,75,0.355,,,,,
Walking,2023-03-25 19:09,2023-03-25 19:47,00:38:36,209.98,138.94,110,93.77,1.9,2.95,3512,1.52,,,,23.06,
Walking,2023-03-25 16:37,2023-03-25 17:14,00:37:13,201.95,127.81,103,93.99,1.97,3.17,3935,1.76,,,,,
Functional Strength Training,2023-03-23 16:32,2023-03-23 17:04,00:32:07,267.37,218.53,164,135.7,,,1057,0.548,,,,,
Swimming,2023-03-22 18:16,2023-03-22 19:31,01:15:12,571.05,458.02,146,118.32,2875,1.3,68,0.015,898,0.199,,,
Running,2023-03-22 16:53,2023-03-22 17:16,00:23:23,335.92,300.21,188,179.51,3.01,7.73,3891,2.77,,,,14.47,
Functional Strength Training,2023-03-21 16:34,2023-03-21 17:01,00:26:59,223.19,182.1,163,133.72,,,752,0.464,,,,,
Swimming,2023-03-20 17:19,2023-03-20 17:59,00:40:15,404.4,325.45,156,128.51,2200,1.86,,,707,0.293,,,
Running,2023-03-19 07:26,2023-03-19 08:51,01:25:28,1521,1392,191,184.41,13.21,9.27,14863,2.9,,,29.0,538.88,
Running,2023-03-19 06:00,2023-03-19 06:06,00:06:24,84.13,53.6,152,127.35,,,603,1.57,,,,,
Walking,2023-03-17 13:47,2023-03-17 14:23,00:36:09,177.26,107.22,108,93.45,1.5,2.48,2252,1.04,,,1.0,20.18,
Running,2023-03-16 12:08,2023-03-16 12:44,00:34:37,573.66,504.3,194,183.13,5.02,8.7,5869,2.83,,,2.0,53.22,
Functional Strength Training,2023-03-14 12:17,2023-03-14 13:27,01:09:37,575.53,470.48,187,139.45,,,3829,0.917,,,,,
Running,2023-03-14 12:06,2023-03-14 12:17,00:10:34,114.1,98.1,149,124.54,0.951,5.4,1322,2.08,,,,,
Walking,2023-03-13 12:46,2023-03-13 13:19,00:33:00,181.82,112.27,101,95.63,1.56,2.84,2481,1.25,,,2.0,31.79,
Running,2023-03-12 12:27,2023-03-12 14:08,01:37:56,1461,1310,196,182.18,13.14,8.05,16415,2.79,,,,16.54,
Running,2023-03-11 18:11,2023-03-11 19:14,01:02:58,249.64,135.59,171,127.64,0.633,0.603,1013,0.268,,,2.0,,
Running,2023-03-10 13:07,2023-03-10 13:33,00:26:49,386.82,346.11,180,177.23,3.46,7.75,4464,2.77,,,,16.54,
Functional Strength Training,2023-03-09 11:50,2023-03-09 12:35,00:45:01,369.55,301.45,162,129,,,804,0.298,,,,,
Functional Strength Training,2023-03-08 17:05,2023-03-08 17:37,00:32:20,302.29,253.2,169,148.35,,,991,0.511,,,,,
Running,2023-03-07 12:03,2023-03-07 12:47,00:44:32,745.74,674.28,197,185,6.66,8.96,7392,2.77,,,8.0,98.23,
Running,2023-03-04 12:59,2023-03-04 13:36,00:33:13,507.08,450.96,181,167.62,4.45,8.03,5727,2.87,,,9.0,88.22,
Running,2023-03-02 12:06,2023-03-02 12:33,00:26:48,394.49,353.65,186,180.08,3.55,7.94,4342,2.7,,,,37.57,
Running,2023-02-27 14:35,2023-02-27 14:56,00:21:55,330.36,296.88,181,172.54,2.94,8.05,3637,2.76,,,,32.58,
Running,2023-02-26 01:30,2023-02-26 01:33,00:03:15,62.15,37.75,135,135,0.386,7.12,438,2.24,,,,,
Walking,2023-02-25 18:25,2023-02-25 18:40,00:15:16,93.92,49.54,97,92,0.743,2.92,1368,1.49,,,,,
Walking,2023-02-25 17:56,2023-02-25 18:10,00:14:05,96.62,53.94,113,99.27,0.718,3.06,1370,1.62,,,,,
Functional Strength Training,2023-02-23 15:35,2023-02-23 16:29,00:53:54,480.08,378.32,171,137.1,,,1597,0.494,,,,,
Functional Strength Training,2023-02-22 16:28,2023-02-22 16:53,00:25:14,248.89,190.04,170,144.07,,,671,0.443,,,,,
Running,2023-02-20 11:04,2023-02-20 11:37,00:30:33,479.43,422.06,189,171.56,4.21,8.27,5366,2.93,,,,23.72,
Running,2023-02-19 13:47,2023-02-19 14:21,00:34:01,535.67,484.01,189,182.05,4.77,8.4,5627,2.76,,,,46.06,
Running,2023-02-16 12:30,2023-02-16 13:04,00:34:04,534.98,483.27,193,182.46,4.8,8.44,5590,2.73,,,,32.05,
Functional Strength Training,2023-02-14 16:50,2023-02-14 17:15,00:25:13,222.73,184.26,170,138.74,,,699,0.462,,,,,
Running,2023-02-13 17:41,2023-02-13 18:16,00:35:27,572.37,502.16,192,179.87,5,8.47,5862,2.76,,,,,
